24.02.2020;6,561.94
21.02.2020;6,788.60
20.02.2020;6,860.52
19.02.2020;6,886.47
18.02.2020;6,853.04
14.02.2020;6,872.68
13.02.2020;6,858.92
12.02.2020;6,867.92
11.02.2020;6,823.59
10.02.2020;6,811.83
07.02.2020;6,761.26
06.02.2020;6,796.64
05.02.2020;6,772.98
04.02.2020;6,697.49
03.02.2020;6,598.63
31.01.2020;6,551.00
30.01.2020;6,668.52
29.01.2020;6,646.69
28.01.2020;6,652.30
27.01.2020;6,585.95
24.01.2020;6,691.22
23.01.2020;6,752.09
22.01.2020;6,743.90
21.01.2020;6,741.71
17.01.2020;6,759.51
16.01.2020;6,733.35
15.01.2020;6,677.25
14.01.2020;6,664.66
13.01.2020;6,674.13
10.01.2020;6,627.87
09.01.2020;6,646.84
08.01.2020;6,601.15
07.01.2020;6,568.74
06.01.2020;6,586.54
03.01.2020;6,563.32
02.01.2020;6,609.29
31.12.2019;6,553.57
30.12.2019;6,533.91
27.12.2019;6,571.03
26.12.2019;6,570.71
24.12.2019;6,536.58
23.12.2019;6,537.40
20.12.2019;6,531.75
19.12.2019;6,499.26
18.12.2019;6,470.00
17.12.2019;6,472.24
16.12.2019;6,470.03
13.12.2019;6,423.93
12.12.2019;6,422.35
11.12.2019;6,366.84
10.12.2019;6,348.31
09.12.2019;6,355.07
06.12.2019;6,374.70
05.12.2019;6,316.69
04.12.2019;6,305.49
03.12.2019;6,265.22
02.12.2019;6,306.88
29.11.2019;6,361.56
27.11.2019;6,385.76
26.11.2019;6,358.46
25.11.2019;6,344.36
22.11.2019;6,296.34
21.11.2019;6,282.59
20.11.2019;6,292.17
19.11.2019;6,314.66
18.11.2019;6,318.02
15.11.2019;6,314.74
14.11.2019;6,265.42
13.11.2019;6,258.58
12.11.2019;6,253.91
11.11.2019;6,243.81
08.11.2019;6,256.11
07.11.2019;6,238.99
06.11.2019;6,219.10
05.11.2019;6,214.28
04.11.2019;6,221.63
01.11.2019;6,198.59
31.10.2019;6,138.73
30.10.2019;6,156.93
29.10.2019;6,136.47
28.10.2019;6,141.51
25.10.2019;6,107.42
24.10.2019;6,082.54
23.10.2019;6,070.87
22.10.2019;6,053.42
21.10.2019;6,074.90
18.10.2019;6,033.26
17.10.2019;6,056.84
16.10.2019;6,039.69
15.10.2019;6,051.39
14.10.2019;5,991.72
11.10.2019;6,000.04
10.10.2019;5,934.56
09.10.2019;5,896.60
08.10.2019;5,841.57
07.10.2019;5,933.76
04.10.2019;5,960.43
03.10.2019;5,876.86
02.10.2019;5,828.93
01.10.2019;5,935.20
30.09.2019;6,008.59
27.09.2019;5,978.11
26.09.2019;6,009.19
25.09.2019;6,023.46
24.09.2019;5,986.58
23.09.2019;6,036.90
20.09.2019;6,037.50
19.09.2019;6,066.90
18.09.2019;6,066.42
17.09.2019;6,064.31
16.09.2019;6,048.67
13.09.2019;6,067.50
12.09.2019;6,070.23
11.09.2019;6,051.87
10.09.2019;6,008.12
09.09.2019;6,005.99
06.09.2019;6,006.07
05.09.2019;6,000.38
04.09.2019;5,921.96
03.09.2019;5,857.95
30.08.2019;5,898.23
29.08.2019;5,893.65
28.08.2019;5,818.84
27.08.2019;5,780.79
26.08.2019;5,799.34
23.08.2019;5,735.63
22.08.2019;5,888.37
21.08.2019;5,891.19
20.08.2019;5,842.76
19.08.2019;5,888.93
16.08.2019;5,818.17
15.08.2019;5,734.49
14.08.2019;5,719.30
13.08.2019;5,890.16
12.08.2019;5,804.25
09.08.2019;5,873.47
08.08.2019;5,911.66
07.08.2019;5,801.32
06.08.2019;5,796.72
05.08.2019;5,721.80
02.08.2019;5,897.10
01.08.2019;5,939.83
31.07.2019;5,993.17
30.07.2019;6,058.96
29.07.2019;6,074.01
26.07.2019;6,083.82
25.07.2019;6,039.13
24.07.2019;6,071.05
23.07.2019;6,042.48
22.07.2019;6,001.28
19.07.2019;5,984.20
18.07.2019;6,021.15
17.07.2019;5,999.05
16.07.2019;6,038.40
15.07.2019;6,058.83
12.07.2019;6,057.77
11.07.2019;6,029.33
10.07.2019;6,015.56
09.07.2019;5,988.48
08.07.2019;5,979.34
05.07.2019;6,008.31
03.07.2019;6,018.54
02.07.2019;5,971.29
01.07.2019;5,953.63
28.06.2019;5,908.25
27.06.2019;5,874.15
26.06.2019;5,850.90
25.06.2019;5,858.13
24.06.2019;5,914.29
21.06.2019;5,924.54
20.06.2019;5,931.66
19.06.2019;5,875.45
18.06.2019;5,857.95
17.06.2019;5,801.40
14.06.2019;5,795.96
13.06.2019;5,804.53
12.06.2019;5,779.12
11.06.2019;5,790.83
10.06.2019;5,792.56
07.06.2019;5,765.66
06.06.2019;5,705.22
05.06.2019;5,668.89
04.06.2019;5,622.31
03.06.2019;5,504.05
31.05.2019;5,519.27
30.05.2019;5,591.97
29.05.2019;5,579.51
28.05.2019;5,618.18
24.05.2019;5,665.60
23.05.2019;5,657.10
22.05.2019;5,724.71
21.05.2019;5,740.81
20.05.2019;5,692.30
17.05.2019;5,730.89
16.05.2019;5,763.95
15.05.2019;5,711.49
14.05.2019;5,677.20
13.05.2019;5,631.41
10.05.2019;5,770.44
09.05.2019;5,747.08
08.05.2019;5,762.48
07.05.2019;5,771.59
06.05.2019;5,868.45
03.05.2019;5,894.30
02.05.2019;5,837.46
01.05.2019;5,849.65
30.04.2019;5,893.81
29.04.2019;5,888.05
26.04.2019;5,881.48
25.04.2019;5,853.87
24.04.2019;5,856.03
23.04.2019;5,868.88
22.04.2019;5,817.16
18.04.2019;5,811.13
17.04.2019;5,801.83
16.04.2019;5,814.46
15.04.2019;5,811.51
12.04.2019;5,815.04
11.04.2019;5,776.28
10.04.2019;5,775.99
09.04.2019;5,755.49
08.04.2019;5,788.86
05.04.2019;5,782.70
04.04.2019;5,755.96
03.04.2019;5,742.67
02.04.2019;5,730.35
01.04.2019;5,730.04
29.03.2019;5,664.46
28.03.2019;5,626.32
27.03.2019;5,605.32
26.03.2019;5,631.39
25.03.2019;5,591.23
22.03.2019;5,595.50
21.03.2019;5,703.28
20.03.2019;5,641.74
19.03.2019;5,658.15
18.03.2019;5,658.73
15.03.2019;5,637.77
14.03.2019;5,609.58
13.03.2019;5,612.56
12.03.2019;5,573.44
11.03.2019;5,556.77
08.03.2019;5,476.39
07.03.2019;5,487.56
06.03.2019;5,531.34
05.03.2019;5,567.40
04.03.2019;5,573.53
01.03.2019;5,595.11
28.02.2019;5,556.49
27.02.2019;5,570.57
26.02.2019;5,572.74
25.02.2019;5,577.09
22.02.2019;5,569.45
21.02.2019;5,533.80
20.02.2019;5,552.90
19.02.2019;5,541.98
15.02.2019;5,533.27
14.02.2019;5,473.33
13.02.2019;5,485.97
12.02.2019;5,468.98
11.02.2019;5,399.00
08.02.2019;5,395.12
07.02.2019;5,389.69
06.02.2019;5,439.80
05.02.2019;5,451.40
04.02.2019;5,425.80
01.02.2019;5,389.19
31.01.2019;5,383.63
30.01.2019;5,336.60
29.01.2019;5,254.31
28.01.2019;5,261.88
25.01.2019;5,303.51
24.01.2019;5,258.69
23.01.2019;5,251.29
22.01.2019;5,239.75
18.01.2019;5,314.78
17.01.2019;5,245.48
16.01.2019;5,205.45
15.01.2019;5,193.78
14.01.2019;5,138.58
11.01.2019;5,165.15
10.01.2019;5,165.90
09.01.2019;5,142.66
08.01.2019;5,120.04
07.01.2019;5,070.76
04.01.2019;5,035.45
03.01.2019;4,868.30
02.01.2019;4,990.56
31.12.2018;4,984.22
28.12.2018;4,941.61
27.12.2018;4,946.94
26.12.2018;4,904.49
24.12.2018;4,672.66
21.12.2018;4,802.51
20.12.2018;4,903.46
19.12.2018;4,981.92
18.12.2018;5,059.34
17.12.2018;5,058.58
14.12.2018;5,165.60
13.12.2018;5,265.46
12.12.2018;5,265.53
11.12.2018;5,237.10
10.12.2018;5,238.70
07.12.2018;5,229.44
06.12.2018;5,353.43
04.12.2018;5,359.91
03.12.2018;5,538.86
30.11.2018;5,478.91
29.11.2018;5,433.49
28.11.2018;5,444.12
27.11.2018;5,321.52
26.11.2018;5,304.17
23.11.2018;5,222.43
21.11.2018;5,256.61
20.11.2018;5,240.23
19.11.2018;5,336.70
16.11.2018;5,426.86
15.11.2018;5,414.43
14.11.2018;5,355.94
13.11.2018;5,395.37
12.11.2018;5,403.19
09.11.2018;5,511.79
08.11.2018;5,562.00
07.11.2018;5,573.06
06.11.2018;5,457.25
05.11.2018;5,422.88
02.11.2018;5,392.53
01.11.2018;5,426.33
31.10.2018;5,369.49
30.10.2018;5,311.67
29.10.2018;5,229.28
26.10.2018;5,263.74
25.10.2018;5,356.54
24.10.2018;5,258.61
23.10.2018;5,426.08
22.10.2018;5,455.88
19.10.2018;5,479.30
18.10.2018;5,481.13
17.10.2018;5,560.62
16.10.2018;5,561.80
15.10.2018;5,444.61
12.10.2018;5,476.83
11.10.2018;5,399.54
10.10.2018;5,512.94
09.10.2018;5,700.23
08.10.2018;5,706.66
05.10.2018;5,708.90
04.10.2018;5,740.56
03.10.2018;5,786.48
02.10.2018;5,782.37
01.10.2018;5,784.45
28.09.2018;5,763.42
27.09.2018;5,763.22
26.09.2018;5,746.27
25.09.2018;5,765.25
24.09.2018;5,772.36
21.09.2018;5,792.72
20.09.2018;5,794.72
19.09.2018;5,749.39
18.09.2018;5,742.18
17.09.2018;5,711.29
14.09.2018;5,743.19
13.09.2018;5,740.75
12.09.2018;5,709.08
11.09.2018;5,706.99
10.09.2018;5,685.34
07.09.2018;5,674.58
06.09.2018;5,686.70
05.09.2018;5,705.86
04.09.2018;5,721.86
31.08.2018;5,730.80
30.08.2018;5,729.45
29.08.2018;5,754.00
28.08.2018;5,720.89
27.08.2018;5,719.30
24.08.2018;5,675.12
23.08.2018;5,640.10
22.08.2018;5,649.31
21.08.2018;5,651.39
20.08.2018;5,639.53
17.08.2018;5,625.66
16.08.2018;5,606.56
15.08.2018;5,560.85
14.08.2018;5,602.41
13.08.2018;5,566.36
10.08.2018;5,588.66
09.08.2018;5,627.00
08.08.2018;5,633.67
07.08.2018;5,634.98
06.08.2018;5,619.05
03.08.2018;5,598.71
02.08.2018;5,572.08
01.08.2018;5,544.19
31.07.2018;5,549.96
30.07.2018;5,522.81
27.07.2018;5,554.31
26.07.2018;5,590.99
25.07.2018;5,607.99
24.07.2018;5,557.37
